DMA_BIT_MASK,FUNC_0
DRV_MODULE_NAME,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ESP_CONFIG2_FENAB,VAR_4
ESP_FLAG_USE_FIFO,VAR_5
GFP_KERNEL,VAR_6
IRQF_SHARED,VAR_7
KERN_ERR,VAR_8
KERN_INFO,VAR_9
am53c974_fenab,VAR_10
dc390_check_eeprom,FUNC_1
dev_printk,FUNC_2
dma_alloc_coherent,FUNC_3
dma_free_coherent,FUNC_4
dma_set_mask,FUNC_5
free_irq,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
pci_disable_device,FUNC_9
pci_enable_device,FUNC_10
pci_esp_ops,VAR_11
pci_iomap,FUNC_11
pci_iounmap,FUNC_12
pci_release_regions,FUNC_13
pci_request_regions,FUNC_14
pci_resource_len,FUNC_15
pci_resource_start,FUNC_16
pci_set_drvdata,FUNC_17
pci_set_master,FUNC_18
request_irq,FUNC_19
scsi_esp_intr,VAR_12
scsi_esp_register,FUNC_20
scsi_esp_template,VAR_13
scsi_host_alloc,FUNC_21
scsi_host_put,FUNC_22
shost_priv,FUNC_23
pci_esp_probe_one,FUNC_24
pdev,VAR_14
id,VAR_15
hostt,VAR_16
err,VAR_17
shost,VAR_18
esp,VAR_19
pep,VAR_20
