ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IRQF_SHARED,VAR_3
dev_set_drvdata,FUNC_0
dma_alloc_coherent,FUNC_1
dma_free_coherent,FUNC_2
free_irq,FUNC_3
ioremap_nocache,FUNC_4
iounmap,FUNC_5
platform_get_irq,FUNC_6
platform_get_resource,FUNC_7
request_irq,FUNC_8
scsi_esp_intr,VAR_4
scsi_esp_register,FUNC_9
scsi_esp_template,VAR_5
scsi_host_alloc,FUNC_10
scsi_host_put,FUNC_11
shost_priv,FUNC_12
sun3x_esp_ops,VAR_6
esp_sun3x_probe,FUNC_13
dev,VAR_7
tpnt,VAR_8
host,VAR_9
esp,VAR_10
res,VAR_11
err,VAR_12
