DMA_FROM_DEVICE,VAR_0
KERN_INFO,VAR_1
MYRS_CMD_OP_IOCTL,VAR_2
MYRS_DCMD_TAG,VAR_3
MYRS_IOCTL_GET_CTLR_INFO,VAR_4
MYRS_STATUS_FAILED,VAR_5
MYRS_STATUS_SUCCESS,VAR_6
dev_dbg,FUNC_0
dma_map_single,FUNC_1
dma_mapping_error,FUNC_2
dma_unmap_single,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
myrs_exec_cmd,FUNC_6
myrs_reset_cmd,FUNC_7
shost_printk,FUNC_8
myrs_get_ctlr_info,FUNC_9
cs,VAR_7
cmd_blk,VAR_8
mbox,VAR_9
ctlr_info_addr,VAR_10
sgl,VAR_11
status,VAR_12
ldev_present,VAR_13
ldev_critical,VAR_14
ldev_offline,VAR_15
