BUG_ON,FUNC_0
DMA_BIDIRECTIONAL,VAR_0
EIO,VAR_1
SCMD_LAST,VAR_2
SCSI_MLQUEUE_HOST_BUSY,VAR_3
VIRTIO_SCSI_CDB_SIZE,VAR_4
VIRTIO_SCSI_F_T10_PI,VAR_5
VIRTIO_SCSI_S_BAD_TARGET,VAR_6
dev_dbg,FUNC_1
memcpy,FUNC_2
scsi_cmd_priv,FUNC_3
scsi_sg_count,FUNC_4
shost_priv,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
virtio_has_feature,FUNC_8
virtio_scsi_init_hdr,FUNC_9
virtio_scsi_init_hdr_pi,FUNC_10
virtscsi_add_cmd,FUNC_11
virtscsi_complete_cmd,FUNC_12
virtscsi_pick_vq_mq,FUNC_13
virtscsi_queuecommand,FUNC_14
shost,VAR_7
sc,VAR_8
vscsi,VAR_9
req_vq,VAR_10
cmd,VAR_11
kick,VAR_12
flags,VAR_13
req_size,VAR_14
ret,VAR_15
