ASYNC_MODE,VAR_0
CHECK_CONDITION,VAR_1
DID_BAD_TARGET,VAR_2
DID_ERROR,VAR_3
DID_NO_CONNECT,VAR_4
FALSE,VAR_5
KERN_ERR,VAR_6
MAX_LUN,VAR_7
NSP32_DEBUG_QUEUECOMMAND,VAR_8
NSP32_DEBUG_TARGETFLAG,VAR_9
SDTR_DONE,VAR_10
SDTR_INITIATOR,VAR_11
SDTR_TARGET,VAR_12
TRUE,VAR_13
auto_param,VAR_14
nsp32_build_identify,FUNC_0
nsp32_build_sdtr,FUNC_1
nsp32_dbg,FUNC_2
nsp32_msg,FUNC_3
nsp32_scsi_done,FUNC_4
nsp32_selection_autopara,FUNC_5
nsp32_selection_autoscsi,FUNC_6
nsp32_set_async,FUNC_7
nsp32_set_max_sync,FUNC_8
nsp32_setup_sg_table,FUNC_9
scmd_id,FUNC_10
scsi_bufflen,FUNC_11
scsi_set_resid,FUNC_12
scsi_sg_count,FUNC_13
scsi_sglist,FUNC_14
show_command,FUNC_15
trans_mode,VAR_15
nsp32_queuecommand_lck,FUNC_16
SCpnt,VAR_16
done,VAR_17
data,VAR_18
target,VAR_19
cur_lunt,VAR_20
ret,VAR_21
period,VAR_22
offset,VAR_23
