DMA_FROM_DEVICE,VAR_0
DMA_NONE,VAR_1
DMA_TO_DEVICE,VAR_2
ENOMEM,VAR_3
KERN_ERR,VAR_4
MASK,FUNC_0
PVSCSI_FLAG_CMD_DIR_NONE,VAR_5
PVSCSI_FLAG_CMD_DIR_TODEVICE,VAR_6
PVSCSI_FLAG_CMD_DIR_TOHOST,VAR_7
SCSI_SENSE_BUFFERSIZE,VAR_8
SIMPLE_QUEUE_TAG,VAR_9
barrier,FUNC_1
dma_map_single,FUNC_2
dma_mapping_error,FUNC_3
dma_unmap_single,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
pvscsi_map_buffers,FUNC_7
pvscsi_map_context,FUNC_8
scmd_printk,FUNC_9
smp_processor_id,FUNC_10
pvscsi_queue_ring,FUNC_11
adapter,VAR_10
ctx,VAR_11
cmd,VAR_12
s,VAR_13
e,VAR_14
sdev,VAR_15
req_entries,VAR_16
