DID_BAD_TARGET,VAR_0
DID_BUS_BUSY,VAR_1
DID_ERROR,VAR_2
DID_OK,VAR_3
DID_PARITY,VAR_4
DID_RESET,VAR_5
DRIVER_INVALID,VAR_6
DRIVER_SENSE,VAR_7
KERN_DEBUG,VAR_8
SAM_STAT_CHECK_CONDITION,VAR_9
SAM_STAT_COMMAND_TERMINATED,VAR_10
SAM_STAT_GOOD,VAR_11
complete,FUNC_0
dev_dbg,FUNC_1
pvscsi_get_context,FUNC_2
pvscsi_release_context,FUNC_3
pvscsi_unmap_buffers,FUNC_4
scmd_printk,FUNC_5
scsi_bufflen,FUNC_6
scsi_set_resid,FUNC_7
stub1,FUNC_8
pvscsi_complete_request,FUNC_9
adapter,VAR_12
e,VAR_13
ctx,VAR_14
cmd,VAR_15
abort_cmp,VAR_16
btstat,VAR_17
sdstat,VAR_18
