HCF_EXPECT_DISC,VAR_0
HCF_EXPECT_DONE_DISC,VAR_1
TSC_FLUSH_FIFO,VAR_2
TSC_HW_RESELECT,VAR_3
TSC_INITDEFAULT,VAR_4
TSS_BUS_SERV,VAR_5
TSS_DISC_INT,VAR_6
TSS_FUNC_COMP,VAR_7
TSS_INT_PENDING,VAR_8
TSS_PH_MASK,VAR_9
TSS_RESEL_INT,VAR_10
TSS_SCSIRST_INT,VAR_11
TSS_SEL_TIMEOUT,VAR_12
TUL_SConfig,VAR_13
TUL_SCtrl0,VAR_14
TUL_SCtrl1,VAR_15
TUL_SInt,VAR_16
TUL_SStatus0,VAR_17
TUL_SStatus1,VAR_18
cpu_relax,FUNC_0
inb,FUNC_1
initio_append_done_scb,FUNC_2
initio_unlink_busy_scb,FUNC_3
int_initio_busfree,FUNC_4
int_initio_resel,FUNC_5
int_initio_scsi_rst,FUNC_6
outb,FUNC_7
wait_tulip,FUNC_8
host,VAR_19
