IPS_BIT_EBM,VAR_0
IPS_BIT_EI,VAR_1
IPS_BIT_GHI,VAR_2
IPS_BIT_OP,VAR_3
IPS_GOOD_POST_STATUS,VAR_4
IPS_MAX_CONFIG_BYTES,VAR_5
IPS_MAX_POST_BYTES,VAR_6
IPS_ONE_SEC,VAR_7
IPS_PRINTK,FUNC_0
IPS_REG_CBSP,VAR_8
IPS_REG_CCCR,VAR_9
IPS_REG_HISR,VAR_10
IPS_REG_ISPR,VAR_11
IPS_REG_NDAE,VAR_12
IPS_REG_SCPR,VAR_13
IPS_REVID_TROMBONE64,VAR_14
KERN_WARNING,VAR_15
MDELAY,FUNC_1
METHOD_TRACE,FUNC_2
readb,FUNC_3
writeb,FUNC_4
writel,FUNC_5
ips_init_copperhead_memio,FUNC_6
ha,VAR_16
Isr,VAR_17
Cbsp,VAR_18
PostByte,VAR_19
ConfigByte,VAR_20
i,VAR_21
j,VAR_22
