ENOMEM,VAR_0
FLAG_DMA_FIXUP,VAR_1
FLAG_NO_PSEUDO_DMA,VAR_2
FLAG_TOSHIBA_DELAY,VAR_3
ICR_BASE,VAR_4
INITIATOR_COMMAND_REG,VAR_5
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
MODE_REG,VAR_6
MR_BASE,VAR_7
NCR5380_REG_POLL_TIME,VAR_8
NCR5380_main,VAR_9
NCR5380_read,FUNC_2
NCR5380_write,FUNC_3
SELECT_ENABLE_REG,VAR_10
STATUS_REG,VAR_11
TARGET_COMMAND_REG,VAR_12
WQ_MEM_RECLAIM,VAR_13
WQ_UNBOUND,VAR_14
alloc_workqueue,FUNC_4
cpu_relax,FUNC_5
jiffies,VAR_15
msecs_to_jiffies,FUNC_6
shost_priv,FUNC_7
snprintf,FUNC_8
spin_lock_init,FUNC_9
time_is_after_jiffies,FUNC_10
NCR5380_init,FUNC_11
instance,VAR_16
flags,VAR_17
hostdata,VAR_18
i,VAR_19
deadline,VAR_20
accesses_per_ms,VAR_21
