ADV_SUCCESS,VAR_0
ASC_BUSY,VAR_1
ASC_DBG,FUNC_0
ASC_STATS,FUNC_1
ASC_STATS_ADD,FUNC_2
DIV_ROUND_UP,FUNC_3
GFP_ATOMIC,VAR_2
NO_OF_SG_PER_BLOCK,VAR_3
adv_build_nosg,VAR_4
cpu_to_le32,FUNC_4
dma_pool_alloc,FUNC_5
dma_pool_free,FUNC_6
scsi_sglist,FUNC_7
sg_dma_address,FUNC_8
sg_dma_len,FUNC_9
sg_next,FUNC_10
xfer_sect,VAR_5
adv_get_sglist,FUNC_11
boardp,VAR_6
reqp,VAR_7
scsiqp,VAR_8
scp,VAR_9
use_sg,VAR_10
sgblkp,VAR_11
prev_sgblkp,VAR_12
slp,VAR_13
sg_elem_cnt,VAR_14
sg_block,VAR_15
prev_sg_block,VAR_16
sgblk_paddr,VAR_17
i,VAR_18
