BUS_RESET_ASCQ,VAR_0
CAPACITY_CHANGED_ASCQ,VAR_1
KERN_INFO,VAR_2
LUNS_CHANGED_ASCQ,VAR_3
MICROCODE_CHANGED_ASCQ,VAR_4
MICROCODE_CHANGED_WO_RESET_ASCQ,VAR_5
MODE_CHANGED_ASCQ,VAR_6
POWER_ON_RESET_ASCQ,VAR_7
SDEBUG_NUM_UAS,VAR_8
TARGET_CHANGED_ASC,VAR_9
UA_CHANGED_ASC,VAR_10
UA_RESET_ASC,VAR_11
UNIT_ATTENTION,VAR_12
check_condition_result,VAR_13
clear_bit,FUNC_0
clear_luns_changed_on_target,FUNC_1
find_first_bit,FUNC_2
mk_sense_buffer,FUNC_3
my_name,VAR_14
pr_warn,FUNC_4
sdebug_scsi_level,VAR_15
sdebug_verbose,VAR_16
sdev_printk,FUNC_5
make_ua,FUNC_6
scp,VAR_17
devip,VAR_18
k,VAR_19
cp,VAR_20
