CDC_MULTI_SESSION,VAR_0
CDS_AUDIO,VAR_1
CD_FRAMES,VAR_2
CD_MSF_OFFSET,VAR_3
CD_SECS,VAR_4
DMA_FROM_DEVICE,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
GFP_DMA,VAR_8
GFP_KERNEL,VAR_9
KERN_DEBUG,VAR_10
KERN_INFO,VAR_11
KERN_WARNING,VAR_12
READ_TOC,VAR_13
VENDOR_TIMEOUT,VAR_14
bcd2bin,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
memset,FUNC_3
sr_disk_status,FUNC_4
sr_do_ioctl,FUNC_5
sr_is_xa,FUNC_6
sr_printk,FUNC_7
sr_set_blocklength,FUNC_8
sr_cd_check,FUNC_9
cdi,VAR_15
cd,VAR_16
sector,VAR_17
buffer,VAR_18
cgc,VAR_19
rc,VAR_20
no_multi,VAR_21
