SDEBUG_VERSION,VAR_0
TICK_NSEC,VAR_1
atomic_read,FUNC_0
dif_errors,VAR_2
dix_reads,VAR_3
dix_writes,VAR_4
find_first_bit,FUNC_1
find_last_bit,FUNC_2
num_aborts,VAR_5
num_bus_resets,VAR_6
num_dev_resets,VAR_7
num_host_resets,VAR_8
num_target_resets,VAR_9
sdebug_a_tsf,VAR_10
sdebug_cmnd_count,VAR_11
sdebug_completions,VAR_12
sdebug_cylinders_per,VAR_13
sdebug_dev_size_mb,VAR_14
sdebug_every_nth,VAR_15
sdebug_heads,VAR_16
sdebug_jdelay,VAR_17
sdebug_max_luns,VAR_18
sdebug_max_queue,VAR_19
sdebug_miss_cpus,VAR_20
sdebug_ndelay,VAR_21
sdebug_num_tgts,VAR_22
sdebug_opts,VAR_23
sdebug_q_arr,VAR_24
sdebug_sector_size,VAR_25
sdebug_sectors_per,VAR_26
sdebug_statistics,VAR_27
sdebug_version_date,VAR_28
seq_printf,FUNC_3
submit_queues,VAR_29
scsi_debug_show_info,FUNC_4
m,VAR_30
host,VAR_31
f,VAR_32
j,VAR_33
l,VAR_34
sqp,VAR_35
