DID_NO_CONNECT,VAR_0
FF_SA,VAR_1
F_DELAY_OVERR,VAR_2
F_FAKE_RW,VAR_3
F_INV_OP,VAR_4
F_LONG_DELAY,VAR_5
F_M_ACCESS,VAR_6
F_RL_WLUN_OK,VAR_7
F_SA_HIGH,VAR_8
F_SA_LOW,VAR_9
F_SKIP_UA,VAR_10
F_SYNC_DELAY,VAR_11
HZ,VAR_12
KERN_INFO,VAR_13
LOGICAL_UNIT_NOT_READY,VAR_14
NOT_READY,VAR_15
SCSI_MLQUEUE_HOST_BUSY,VAR_16
SCSI_W_LUN_REPORT_LUNS,VAR_17
SDEBUG_NUM_UAS,VAR_18
SDEBUG_OPT_NO_CDB_NOISE,VAR_19
SDEB_IN_CDB,VAR_20
USER_HZ,VAR_21
atomic_inc,FUNC_0
atomic_read,FUNC_1
blk_mq_unique_tag,FUNC_2
check_condition_result,VAR_22
fake_host_busy,FUNC_3
fake_timeout,FUNC_4
find_build_dev_info,FUNC_5
find_first_bit,FUNC_6
get_unaligned_be16,FUNC_7
likely,FUNC_8
make_ua,FUNC_9
mk_sense_buffer,FUNC_10
mk_sense_invalid_fld,FUNC_11
mk_sense_invalid_opcode,FUNC_12
mult_frac,FUNC_13
my_name,VAR_23
opcode_ind_arr,VAR_24
opcode_info_arr,VAR_25
schedule_resp,FUNC_14
scnprintf,FUNC_15
scsi_set_resid,FUNC_16
sdebug_cmnd_count,VAR_26
sdebug_every_nth,VAR_27
sdebug_fake_rw,VAR_28
sdebug_jdelay,VAR_29
sdebug_max_luns,VAR_30
sdebug_ndelay,VAR_31
sdebug_opts,VAR_32
sdebug_statistics,VAR_33
sdebug_strict,VAR_34
sdebug_verbose,VAR_35
sdev_printk,FUNC_17
strcpy,FUNC_18
unlikely,FUNC_19
scsi_debug_queuecommand,FUNC_20
shost,VAR_36
scp,VAR_37
sdeb_i,VAR_38
sdp,VAR_39
oip,VAR_40
r_oip,VAR_41
devip,VAR_42
cmd,VAR_43
r_pfp,VAR_44
pfp,VAR_45
k,VAR_46
na,VAR_47
errsts,VAR_48
flags,VAR_49
sa,VAR_50
opcode,VAR_51
has_wlun_rl,VAR_52
b,VAR_53
n,VAR_54
len,VAR_55
sb,VAR_56
rem,VAR_57
j,VAR_58
jdelay,VAR_59
denom,VAR_60
