ENTER,VAR_0
IPR_ABBREV_SHUTDOWN_TIMEOUT,VAR_1
IPR_DUAL_IOA_ABBR_SHUTDOWN_TO,VAR_2
IPR_INIT_HRRQ,VAR_3
IPR_INTERNAL_TIMEOUT,VAR_4
IPR_IOA_RES_HANDLE,VAR_5
IPR_IOA_SHUTDOWN,VAR_6
IPR_RC_JOB_CONTINUE,VAR_7
IPR_RC_JOB_RETURN,VAR_8
IPR_RQTYPE_IOACMD,VAR_9
IPR_SHUTDOWN_NONE,VAR_10
IPR_SHUTDOWN_NORMAL,VAR_11
IPR_SHUTDOWN_PREPARE_FOR_NORMAL,VAR_12
IPR_SHUTDOWN_QUIESCE,VAR_13
IPR_SHUTDOWN_TIMEOUT,VAR_14
LEAVE,VAR_15
cpu_to_be32,FUNC_0
ipr_do_req,FUNC_1
ipr_dual_ioa_raid,VAR_16
ipr_reset_alert,VAR_17
ipr_reset_cancel_hcam,VAR_18
ipr_reset_ioa_job,VAR_19
ipr_reset_ucode_download,VAR_20
ipr_timeout,VAR_21
ipr_reset_shutdown_ioa,FUNC_2
ipr_cmd,VAR_22
ioa_cfg,VAR_23
shutdown_type,VAR_24
timeout,VAR_25
rc,VAR_26
