EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HSP_MAX_SIZE,VAR_4
MVUMI_MAX_SG_ENTRY,VAR_5
MV_DRIVER_NAME,VAR_6
dev_dbg,FUNC_0
dev_err,FUNC_1
dma_alloc_coherent,FUNC_2
dma_free_coherent,FUNC_3
kfree,FUNC_4
mvumi_alloc_cmds,FUNC_5
mvumi_cfg_hw_reg,FUNC_6
mvumi_instance_9143,VAR_7
mvumi_instance_9580,VAR_8
mvumi_map_pci_addr,FUNC_7
mvumi_release_mem_resource,FUNC_8
mvumi_start,FUNC_9
mvumi_unmap_pci_addr,FUNC_10
pci_release_regions,FUNC_11
pci_request_regions,FUNC_12
mvumi_init_fw,FUNC_13
mhba,VAR_9
ret,VAR_10
