ABORTED_COMMAND,VAR_0
CHECK_CONDITION,VAR_1
CMDID_INT_CMDS,VAR_2
DID_ABORT,VAR_3
DID_BAD_TARGET,VAR_4
DID_BUS_BUSY,VAR_5
DID_ERROR,VAR_6
DID_OK,VAR_7
DID_RESET,VAR_8
DRIVER_SENSE,VAR_9
INQUIRY,VAR_10
IS_RAID_CH,FUNC_0
MEGA_MBOXCMD_EXTPTHRU,VAR_11
MEGA_MBOXCMD_PASSTHRU,VAR_12
MEGA_MBOXCMD_PASSTHRU64,VAR_13
READ_10,VAR_14
READ_12,VAR_15
READ_6,VAR_16
RELEASE,VAR_17
RESERVATION_CONFLICT,VAR_18
RESERVE,VAR_19
SCB_ABORT,VAR_20
SCB_FREE,VAR_21
SCB_ISSUED,VAR_22
SCB_RESET,VAR_23
SCSI_LIST,FUNC_1
TEST_UNIT_READY,VAR_24
TYPE_DISK,VAR_25
WRITE_10,VAR_26
WRITE_12,VAR_27
WRITE_6,VAR_28
complete,FUNC_2
dev_crit,FUNC_3
dev_warn,FUNC_4
list_add_tail,FUNC_5
list_del_init,FUNC_6
mega_free_scb,FUNC_7
memcpy,FUNC_8
scsi_sglist,FUNC_9
sg_page,FUNC_10
sg_virt,FUNC_11
mega_cmd_done,FUNC_12
adapter,VAR_29
completed,VAR_30
nstatus,VAR_31
status,VAR_32
epthru,VAR_33
sgl,VAR_34
cmd,VAR_35
pthru,VAR_36
mbox,VAR_37
c,VAR_38
scb,VAR_39
islogical,VAR_40
cmdid,VAR_41
i,VAR_42
