CFGTBL_Trans_Performant,VAR_0
CFGTBL_Trans_enable_directed_msix,VAR_1
CFGTBL_Trans_io_accel1,VAR_2
CFGTBL_Trans_io_accel2,VAR_3
CFGTBL_Trans_use_short_tags,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
PERFORMANT_MODE,VAR_7
SG_ENTRIES_IN_CMD,VAR_8
dma_alloc_coherent,FUNC_0
hpsa_alloc_ioaccel1_cmd_and_bft,FUNC_1
hpsa_alloc_ioaccel2_cmd_and_bft,FUNC_2
hpsa_enter_performant_mode,FUNC_3
hpsa_free_ioaccel1_cmd_and_bft,FUNC_4
hpsa_free_ioaccel2_cmd_and_bft,FUNC_5
hpsa_free_reply_queues,FUNC_6
hpsa_get_max_perf_mode_cmds,FUNC_7
hpsa_simple_mode,VAR_9
kfree,FUNC_8
kmalloc,FUNC_9
readl,FUNC_10
hpsa_put_ctlr_into_performant_mode,FUNC_11
h,VAR_10
trans_support,VAR_11
transMethod,VAR_12
i,VAR_13
rc,VAR_14
