ALL_COUNTER_CLR,VAR_0
AUTOSCSI_START,VAR_1
AUTO_ATN,VAR_2
AUTO_MSGIN_00_OR_04,VAR_3
AUTO_MSGIN_02,VAR_4
AUTO_PARAMETER,VAR_5
BIT,FUNC_0
BM_START,VAR_6
BUSMON_BUS_FREE,VAR_7
BUSMON_PHASE_MASK,VAR_8
CB_IO_MODE,VAR_9
CB_MMIO_MODE,VAR_10
CLEAR_CDB_FIFO_POINTER,VAR_11
COMMAND_CONTROL,VAR_12
DID_BUS_BUSY,VAR_13
DID_ERROR,VAR_14
FALSE,VAR_15
KERN_ERR,VAR_16
KERN_WARNING,VAR_17
MV_VALID,VAR_18
NSP32_DEBUG_AUTOSCSI,VAR_19
SCSI_BUS_MONITOR,VAR_20
SGT_ADR,VAR_21
TRANSFER_GO,VAR_22
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
memset,FUNC_3
nsp32_arbitration,FUNC_4
nsp32_dbg,FUNC_5
nsp32_msg,FUNC_6
nsp32_read1,FUNC_7
nsp32_write2,FUNC_8
nsp32_write4,FUNC_9
scmd_id,FUNC_10
show_busphase,FUNC_11
nsp32_selection_autopara,FUNC_12
SCpnt,VAR_23
data,VAR_24
base,VAR_25
host_id,VAR_26
target,VAR_27
param,VAR_28
phase,VAR_29
i,VAR_30
ret,VAR_31
msgout,VAR_32
s,VAR_33
