ILLEGAL_REQUEST,VAR_0
MODE_SENSE,VAR_1
SAVING_PARAMS_UNSUP,VAR_2
SDEBUG_MAX_MSENSE_SZ,VAR_3
SDEB_IN_CDB,VAR_4
TYPE_DISK,VAR_5
check_condition_result,VAR_6
fill_from_dev_buffer,FUNC_0
get_sdebug_capacity,FUNC_1
get_unaligned_be16,FUNC_2
memset,FUNC_3
min,FUNC_4
mk_sense_buffer,FUNC_5
mk_sense_invalid_fld,FUNC_6
put_unaligned_be16,FUNC_7
put_unaligned_be32,FUNC_8
put_unaligned_be64,FUNC_9
resp_caching_pg,FUNC_10
resp_ctrl_m_pg,FUNC_11
resp_disconnect_pg,FUNC_12
resp_err_recov_pg,FUNC_13
resp_format_pg,FUNC_14
resp_iec_m_pg,FUNC_15
resp_sas_pcd_m_spg,FUNC_16
resp_sas_sf_m_pg,FUNC_17
resp_sas_sha_m_spg,FUNC_18
sdebug_capacity,VAR_7
sdebug_ptype,VAR_8
sdebug_sector_size,VAR_9
sdebug_wp,VAR_10
resp_mode_sense,FUNC_19
scp,VAR_11
devip,VAR_12
pcontrol,VAR_13
pcode,VAR_14
subpcode,VAR_15
bd_len,VAR_16
dev_spec,VAR_17
alloc_len,VAR_18
offset,VAR_19
len,VAR_20
target_dev_id,VAR_21
target,VAR_22
ap,VAR_23
arr,VAR_24
cmd,VAR_25
dbd,VAR_26
llbaa,VAR_27
msense_6,VAR_28
is_disk,VAR_29
bad_pcode,VAR_30
