AUTOSCSI_BUSY,VAR_0
BM_CNT,VAR_1
BUSMON_PHASE_MASK,VAR_2
BUS_FREE_OCCUER,VAR_3
COMMAND_PHASE,VAR_4
DATA_IN_PHASE,VAR_5
DATA_OUT_PHASE,VAR_6
DID_BAD_TARGET,VAR_7
DID_RESET,VAR_8
DID_TIME_OUT,VAR_9
FIFO_REST_CNT,VAR_10
FIFO_REST_MASK,VAR_11
ILLEGAL_PHASE,VAR_12
IRQSTATUS_ANY_IRQ,VAR_13
IRQSTATUS_AUTOSCSI_IRQ,VAR_14
IRQSTATUS_BMCNTERR_IRQ,VAR_15
IRQSTATUS_FIFO_SHLD_IRQ,VAR_16
IRQSTATUS_PCI_IRQ,VAR_17
IRQSTATUS_PHASE_CHANGE_IRQ,VAR_18
IRQSTATUS_SCSIRESET_IRQ,VAR_19
IRQSTATUS_TIMER_IRQ,VAR_20
IRQ_CONTROL,VAR_21
IRQ_CONTROL_ALL_IRQ_MASK,VAR_22
IRQ_RETVAL,FUNC_0
IRQ_STATUS,VAR_23
KERN_ERR,VAR_24
KERN_INFO,VAR_25
KERN_WARNING,VAR_26
MSGOUT_PHASE,VAR_27
MSG_IN_OCCUER,VAR_28
MSG_OUT_OCCUER,VAR_29
NEGATE,VAR_30
NSP32_DEBUG_INTR,VAR_31
SACK_CNT,VAR_32
SAVED_SACK_CNT,VAR_33
SCSI_BUS_MONITOR,VAR_34
SCSI_CSB_IN,VAR_35
SCSI_EXECUTE_PHASE,VAR_36
SELECTION_TIMEOUT,VAR_37
SGT_ADR,VAR_38
STATUS_PHASE,VAR_39
TIMER_SET,VAR_40
TIMER_STOP,VAR_41
TRANSFER_STATUS,VAR_42
TRUE,VAR_43
nsp32_busfree_occur,FUNC_1
nsp32_dbg,FUNC_2
nsp32_do_bus_reset,FUNC_3
nsp32_msg,FUNC_4
nsp32_msgin_occur,FUNC_5
nsp32_msgout_occur,FUNC_6
nsp32_read1,FUNC_7
nsp32_read2,FUNC_8
nsp32_read4,FUNC_9
nsp32_sack_assert,FUNC_10
nsp32_sack_negate,FUNC_11
nsp32_scsi_done,FUNC_12
nsp32_wait_req,FUNC_13
nsp32_write2,FUNC_14
printk,FUNC_15
scsi_get_resid,FUNC_16
scsi_set_resid,FUNC_17
show_autophase,FUNC_18
show_busphase,FUNC_19
spin_lock_irqsave,FUNC_20
spin_unlock_irqrestore,FUNC_21
do_nsp32_isr,FUNC_22
irq,VAR_44
dev_id,VAR_45
data,VAR_46
base,VAR_47
SCpnt,VAR_48
auto_stat,VAR_49
irq_stat,VAR_50
trans_stat,VAR_51
busmon,VAR_52
busphase,VAR_53
flags,VAR_54
ret,VAR_55
handled,VAR_56
host,VAR_57
