DEB,FUNC_0
MT_ST_ASYNC_WRITES,VAR_0
MT_ST_BUFFER_WRITES,VAR_1
MT_ST_CAN_BSR,VAR_2
MT_ST_CAN_PARTITIONS,VAR_3
MT_ST_DEBUGGING,VAR_4
MT_ST_DEF_WRITES,VAR_5
MT_ST_FAST_MTEOM,VAR_6
MT_ST_NOWAIT,VAR_7
MT_ST_NOWAIT_EOF,VAR_8
MT_ST_NO_BLKLIMS,VAR_9
MT_ST_READ_AHEAD,VAR_10
MT_ST_SCSI2LOGICAL,VAR_11
MT_ST_SILI,VAR_12
MT_ST_SYSV,VAR_13
MT_ST_TWO_FM,VAR_14
PAGE_SIZE,VAR_15
debugging,VAR_16
dev_get_drvdata,FUNC_1
snprintf,FUNC_2
options_show,FUNC_3
dev,VAR_17
attr,VAR_18
buf,VAR_19
STm,VAR_20
STp,VAR_21
options,VAR_22
l,VAR_23
