ABORT_DEV_,VAR_0
DBG_0,VAR_1
DBG_KG,VAR_2
DC395x_MAX_RETRIES,VAR_3
DC395x_read8,FUNC_0
DC395x_write16,FUNC_1
DID_ABORT,VAR_4
DO_HWRESELECT,VAR_5
HZ,VAR_6
KERN_DEBUG,VAR_7
KERN_ERR,VAR_8
PH_BUS_FREE,VAR_9
SCSI_STAT_SEL_TIMEOUT,VAR_10
SRB_ABORT_SENT,VAR_11
SRB_COMPLETED,VAR_12
SRB_DISCONNECT,VAR_13
SRB_FREE,VAR_14
SRB_MSGOUT,VAR_15
SRB_READY,VAR_16
SRB_START_,VAR_17
SRB_UNEXPECT_RESEL,VAR_18
TRM_S1040_SCSI_CONTROL,VAR_19
TRM_S1040_SCSI_SIGNAL,VAR_20
clear_fifo,FUNC_2
doing_srb_done,FUNC_3
dprintkdbg,FUNC_4
dprintkl,FUNC_5
free_tag,FUNC_6
jiffies,VAR_21
list_move,FUNC_7
srb_done,FUNC_8
udelay,FUNC_9
waiting_process_next,FUNC_10
waiting_set_timer,FUNC_11
disconnect,FUNC_12
acb,VAR_22
dcb,VAR_23
srb,VAR_24
bval,VAR_25
