GFP_KERNEL,VAR_0
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
ISCSI_CONN_INITIAL_STAGE,VAR_1
ISCSI_DEF_MAX_RECV_SEG_LEN,VAR_2
TMF_INITIAL,VAR_3
__get_free_pages,FUNC_2
get_order,FUNC_3
init_waitqueue_head,FUNC_4
iscsi_check_transport_timeouts,VAR_4
iscsi_create_conn,FUNC_5
iscsi_destroy_conn,FUNC_6
iscsi_tmf_timedout,VAR_5
iscsi_xmitworker,VAR_6
kfifo_in,FUNC_7
kfifo_out,FUNC_8
memset,FUNC_9
spin_lock_bh,FUNC_10
spin_lock_init,FUNC_11
spin_unlock_bh,FUNC_12
timer_setup,FUNC_13
iscsi_conn_setup,FUNC_14
cls_session,VAR_7
dd_size,VAR_8
conn_idx,VAR_9
session,VAR_10
conn,VAR_11
cls_conn,VAR_12
data,VAR_13
