CH_MAX_DEVS,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
GFP_KERNEL,VAR_4
GFP_NOWAIT,VAR_5
IS_ERR,FUNC_0
KERN_INFO,VAR_6
KERN_WARNING,VAR_7
MKDEV,FUNC_1
PTR_ERR,FUNC_2
SCSI_CHANGER_MAJOR,VAR_8
TYPE_MEDIUM_CHANGER,VAR_9
ch_index_idr,VAR_10
ch_index_lock,VAR_11
ch_init_elem,FUNC_3
ch_readconfig,FUNC_4
ch_sysfs_class,VAR_12
dev_set_drvdata,FUNC_5
device_create,FUNC_6
device_destroy,FUNC_7
idr_alloc,FUNC_8
idr_preload,FUNC_9
idr_preload_end,FUNC_10
idr_remove,FUNC_11
init,VAR_13
kfree,FUNC_12
kref_init,FUNC_13
kzalloc,FUNC_14
mutex_init,FUNC_15
sdev_printk,FUNC_16
spin_lock,FUNC_17
spin_unlock,FUNC_18
sprintf,FUNC_19
to_scsi_device,FUNC_20
ch_probe,FUNC_21
dev,VAR_14
sd,VAR_15
class_dev,VAR_16
ret,VAR_17
ch,VAR_18
