BUG_ON,FUNC_0
SG_MITER_ATOMIC,VAR_0
SG_MITER_FROM_SG,VAR_1
WARN_ON,FUNC_1
dif_copy_prot,FUNC_2
dif_errors,VAR_2
dif_verify,FUNC_3
dix_writes,VAR_3
dump_sector,FUNC_4
scsi_prot_sg_count,FUNC_5
scsi_prot_sglist,FUNC_6
scsi_sg_count,FUNC_7
scsi_sglist,FUNC_8
sdebug_sector_size,VAR_4
sg_miter_next,FUNC_9
sg_miter_start,FUNC_10
sg_miter_stop,FUNC_11
prot_verify_write,FUNC_12
SCpnt,VAR_5
start_sec,VAR_6
sectors,VAR_7
ei_lba,VAR_8
ret,VAR_9
sdt,VAR_10
daddr,VAR_11
sector,VAR_12
ppage_offset,VAR_13
dpage_offset,VAR_14
diter,VAR_15
piter,VAR_16
