ASC_CHIP_MIN_VER_ISA_PNP,VAR_0
ASC_CHIP_VER_PCI_ULTRA_3050,VAR_1
ASC_CHIP_VER_PCI_ULTRA_3150,VAR_2
ASC_DEF_CHIP_SCSI_ID,VAR_3
ASC_DEF_DVC_CNTL,VAR_4
ASC_DEF_ISA_DMA_SPEED,VAR_5
ASC_DEF_MAX_TOTAL_QNG,VAR_6
ASC_IERR_NO_BUS_TYPE,VAR_7
ASC_IS_EISA,VAR_8
ASC_IS_ISA,VAR_9
ASC_IS_ISAPNP,VAR_10
ASC_IS_PCI,VAR_11
ASC_IS_PCI_ULTRA,VAR_12
ASC_IS_VL,VAR_13
ASC_MAX_INRAM_TAG_QNG,VAR_14
ASC_MAX_SCSI1_QNG,VAR_15
ASC_MAX_TID,VAR_16
ASC_SCSI_WIDTH_BIT_SET,VAR_17
AscGetChipVersion,FUNC_0
AscGetIsaDmaChannel,FUNC_1
AscGetMaxDmaCount,FUNC_2
AscSetChipControl,FUNC_3
AscSetChipIFC,FUNC_4
AscSetChipStatus,FUNC_5
AscSetExtraControl,FUNC_6
CC_HALT,VAR_18
IFC_INIT_DEFAULT,VAR_19
SEC_ACTIVE_NEGATE,VAR_20
SEC_ENABLE_FILTER,VAR_21
SEC_SLEW_RATE,VAR_22
asc_syn_ultra_xfer_period,VAR_23
asc_syn_xfer_period,VAR_24
AscInitAscDvcVar,FUNC_7
asc_dvc,VAR_25
i,VAR_26
iop_base,VAR_27
chip_version,VAR_28
