AHA1542_MAILBOXES,VAR_0
AHA1542_REGION_SIZE,VAR_1
BIOS_TRANSLATION_25563,VAR_2
DMA_BIT_MASK,FUNC_0
DMA_MODE_CASCADE,VAR_3
GFP_KERNEL,VAR_4
KERN_ERR,VAR_5
KERN_INFO,VAR_6
aha1542_getconfig,FUNC_1
aha1542_interrupt,VAR_7
aha1542_query,FUNC_2
aha1542_set_bus_times,FUNC_3
aha1542_test_port,FUNC_4
bus_off,VAR_8
bus_on,VAR_9
dma_alloc_coherent,FUNC_5
dma_free_coherent,FUNC_6
dma_set_mask_and_coherent,FUNC_7
dma_speed,VAR_10
enable_dma,FUNC_8
free_dma,FUNC_9
free_irq,FUNC_10
io,VAR_11
release_region,FUNC_11
request_dma,FUNC_12
request_irq,FUNC_13
request_region,FUNC_14
scsi_add_host,FUNC_15
scsi_host_alloc,FUNC_16
scsi_host_put,FUNC_17
scsi_scan_host,FUNC_18
set_dma_mode,FUNC_19
setup_mailboxes,FUNC_20
shost_printk,FUNC_21
shost_priv,FUNC_22
snprintf,FUNC_23
aha1542_hw_init,FUNC_24
tpnt,VAR_12
pdev,VAR_13
indx,VAR_14
base_io,VAR_15
sh,VAR_16
aha1542,VAR_17
dma_info,VAR_18
