ASC_BUG_FIX_ASYN_USE_SYN,VAR_0
ASC_BUG_FIX_IF_NOT_DWB,VAR_1
ASC_CFG_MSW_CLR_MASK,VAR_2
ASC_CHIP_VER_ASYN_BUG,VAR_3
ASC_IERR_BAD_SIGNATURE,VAR_4
ASC_IERR_SET_SCSI_ID,VAR_5
ASC_INIT_STATE_BEG_SET_CFG,VAR_6
ASC_INIT_STATE_END_SET_CFG,VAR_7
ASC_IS_ISA,VAR_8
ASC_IS_ISAPNP,VAR_9
ASC_IS_PCI,VAR_10
ASC_IS_PCI_ULTRA,VAR_11
ASC_WARN_CFG_MSW_RECOVER,VAR_12
AscFindSignature,FUNC_0
AscGetChipCfgMsw,FUNC_1
AscGetChipStatus,FUNC_2
AscGetChipVersion,FUNC_3
AscSetChipCfgMsw,FUNC_4
AscSetChipScsiID,FUNC_5
AscSetIsaDmaChannel,FUNC_6
AscSetIsaDmaSpeed,FUNC_7
CSW_AUTO_CONFIG,VAR_13
KERN_ERR,VAR_14
KERN_WARNING,VAR_15
PCI_DEVICE_ID_ASP_1200A,VAR_16
PCI_DEVICE_ID_ASP_ABP940,VAR_17
shost_printk,FUNC_8
shost_priv,FUNC_9
AscInitSetConfig,FUNC_10
pdev,VAR_18
shost,VAR_19
board,VAR_20
asc_dvc,VAR_21
iop_base,VAR_22
cfg_msw,VAR_23
warn_code,VAR_24
