ENODEV,VAR_0
PAGE_SIZE,VAR_1
SCSI_W_LUN_REPORT_LUNS,VAR_2
SDEBUG_OPT_ALL_INJECTING,VAR_3
SDEBUG_OPT_NOISE,VAR_4
SHOST_DIF_TYPE1_PROTECTION,VAR_5
SHOST_DIF_TYPE2_PROTECTION,VAR_6
SHOST_DIF_TYPE3_PROTECTION,VAR_7
SHOST_DIX_GUARD_CRC,VAR_8
SHOST_DIX_GUARD_IP,VAR_9
SHOST_DIX_TYPE0_PROTECTION,VAR_10
SHOST_DIX_TYPE1_PROTECTION,VAR_11
SHOST_DIX_TYPE2_PROTECTION,VAR_12
SHOST_DIX_TYPE3_PROTECTION,VAR_13
have_dif_prot,VAR_14
my_name,VAR_15
nr_cpu_ids,VAR_16
pr_err,FUNC_0
pr_info,FUNC_1
pr_warn,FUNC_2
scsi_add_host,FUNC_3
scsi_host_alloc,FUNC_4
scsi_host_put,FUNC_5
scsi_host_set_guard,FUNC_6
scsi_host_set_prot,FUNC_7
scsi_scan_host,FUNC_8
sdebug_any_injecting_opt,VAR_17
sdebug_clustering,VAR_18
sdebug_dif,VAR_19
sdebug_dix,VAR_20
sdebug_driver_template,VAR_21
sdebug_every_nth,VAR_22
sdebug_guard,VAR_23
sdebug_max_queue,VAR_24
sdebug_num_tgts,VAR_25
sdebug_opts,VAR_26
sdebug_statistics,VAR_27
sdebug_verbose,VAR_28
submit_queues,VAR_29
to_sdebug_host,FUNC_9
sdebug_driver_probe,FUNC_10
dev,VAR_30
error,VAR_31
sdbg_host,VAR_32
hpnt,VAR_33
hprot,VAR_34
