EINVAL,VAR_0
ENODEV,VAR_1
KERN_INFO,VAR_2
SCSI_LOG_TIMEOUT,FUNC_0
SG_FLAG_Q_AT_TAIL,VAR_3
SZ_256M,VAR_4
atomic_read,FUNC_1
blk_execute_rq_nowait,FUNC_2
blk_put_request,FUNC_3
jiffies,VAR_5
jiffies_to_msecs,FUNC_4
kref_get,FUNC_5
scsi_req,FUNC_6
scsi_req_free_cmd,FUNC_7
sg_finish_rem_req,FUNC_8
sg_printk,FUNC_9
sg_remove_request,FUNC_10
sg_rq_end_io,VAR_6
sg_start_req,FUNC_11
sg_common_write,FUNC_12
sfp,VAR_7
srp,VAR_8
cmnd,VAR_9
timeout,VAR_10
blocking,VAR_11
k,VAR_12
at_head,VAR_13
sdp,VAR_14
hp,VAR_15
