RL_BUCKET_ELEMS,VAR_0
SCSI_W_LUN_REPORT_LUNS,VAR_1
SDEB_IN_CDB,VAR_2
check_condition_result,VAR_3
clear_luns_changed_on_target,FUNC_0
get_unaligned_be32,FUNC_1
int_to_scsilun,FUNC_2
memset,FUNC_3
mk_sense_invalid_fld,FUNC_4
p_fill_from_dev_buffer,FUNC_5
pr_debug,FUNC_6
pr_err,FUNC_7
put_unaligned_be32,FUNC_8
scsi_bufflen,FUNC_9
scsi_set_resid,FUNC_10
sdebug_max_luns,VAR_4
sdebug_no_lun_0,VAR_5
resp_report_luns,FUNC_11
scp,VAR_6
devip,VAR_7
cmd,VAR_8
alloc_len,VAR_9
select_report,VAR_10
lun,VAR_11
lun_p,VAR_12
arr,VAR_13
lun_cnt,VAR_14
wlun_cnt,VAR_15
tlun_cnt,VAR_16
rlen,VAR_17
k,VAR_18
j,VAR_19
n,VAR_20
res,VAR_21
off_rsp,VAR_22
sz_lun,VAR_23
