DEBC_printk,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
KERN_INFO,VAR_2
MH_OFF_BDESCS_LENGTH,VAR_3
MODE_HEADER_LENGTH,VAR_4
MP_OFF_PAGE_LENGTH,VAR_5
PART_PAGE,VAR_6
PART_PAGE_FIXED_LENGTH,VAR_7
PP_BIT_FDP,VAR_8
PP_BIT_IDP,VAR_9
PP_MSK_POFM,VAR_10
PP_MSK_PSUM_MB,VAR_11
PP_MSK_PSUM_UNITS,VAR_12
PP_OFF_FLAGS,VAR_13
PP_OFF_MAX_ADD_PARTS,VAR_14
PP_OFF_NBR_ADD_PARTS,VAR_15
PP_OFF_PART_UNITS,VAR_16
PP_OFF_RESERVED,VAR_17
SCSI_3,VAR_18
format_medium,FUNC_1
memset,FUNC_2
read_mode_page,FUNC_3
st_printk,FUNC_4
write_mode_page,FUNC_5
partition_tape,FUNC_6
STp,VAR_19
size,VAR_20
result,VAR_21
target_partition,VAR_22
scsi3,VAR_23
needs_format,VAR_24
pgo,VAR_25
psd_cnt,VAR_26
psdo,VAR_27
psum,VAR_28
units,VAR_29
bp,VAR_30
