AUTO_REQSENSE,VAR_0
CHECK_CONDITION,VAR_1
DBG_0,VAR_2
DBG_1,VAR_3
DBG_KG,VAR_4
DBG_SG,VAR_5
DID_BAD_TARGET,VAR_6
DID_ERROR,VAR_7
DID_NO_CONNECT,VAR_8
DID_OK,VAR_9
DID_PARITY,VAR_10
DRIVER_SENSE,VAR_11
HZ,VAR_12
H_OVER_UNDER_RUN,VAR_13
H_SEL_TIMEOUT,VAR_14
INQUIRY,VAR_15
KERN_DEBUG,VAR_16
KERN_ERR,VAR_17
KERN_INFO,VAR_18
MK_RES_LNX,FUNC_0
PARITY_ERROR,VAR_19
PCI_DMA_NONE,VAR_20
QUEUE_FULL,VAR_21
RES_DID,VAR_22
SCSI_STAT_SEL_TIMEOUT,VAR_23
SET_RES_DID,FUNC_1
SET_RES_MSG,FUNC_2
SET_RES_TARGET,FUNC_3
add_dev,FUNC_4
debug_enabled,FUNC_5
dprintkdbg,FUNC_6
dprintkl,FUNC_7
free_tag,FUNC_8
list_move,FUNC_9
list_move_tail,FUNC_10
list_size,FUNC_11
local_irq_restore,FUNC_12
local_irq_save,FUNC_13
pci_unmap_srb,FUNC_14
pci_unmap_srb_sense,FUNC_15
printk,FUNC_16
request_sense,FUNC_17
scsi_bufflen,FUNC_18
scsi_kmap_atomic_sg,FUNC_19
scsi_kunmap_atomic_sg,FUNC_20
scsi_set_resid,FUNC_21
scsi_sg_count,FUNC_22
scsi_sglist,FUNC_23
scsi_sgtalbe,FUNC_24
status_byte,FUNC_25
stub1,FUNC_26
waiting_process_next,FUNC_27
waiting_set_timer,FUNC_28
srb_done,FUNC_29
acb,VAR_24
dcb,VAR_25
srb,VAR_26
tempcnt,VAR_27
status,VAR_28
cmd,VAR_29
dir,VAR_30
ckc_only,VAR_31
base,VAR_32
ptr,VAR_33
flags,VAR_34
sg,VAR_35
offset,VAR_36
len,VAR_37
