EALREADY,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENXIO,VAR_3
KERN_INFO,VAR_4
MYRS_CMD_OP_IOCTL,VAR_5
MYRS_DCMD_TAG,VAR_6
MYRS_IOCTL_CC_START,VAR_7
MYRS_IOCTL_CC_STOP,VAR_8
MYRS_STATUS_SUCCESS,VAR_9
kstrtoint,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
myrs_exec_cmd,FUNC_3
myrs_get_ldev_info,FUNC_4
myrs_reset_cmd,FUNC_5
sdev_printk,FUNC_6
shost_priv,FUNC_7
to_scsi_device,FUNC_8
consistency_check_store,FUNC_9
dev,VAR_10
attr,VAR_11
buf,VAR_12
count,VAR_13
sdev,VAR_14
cs,VAR_15
ldev_info,VAR_16
cmd_blk,VAR_17
mbox,VAR_18
ldev_num,VAR_19
status,VAR_20
check,VAR_21
ret,VAR_22
