IPS_IS_MARCO,FUNC_0
IPS_IS_MORPHEUS,FUNC_1
IPS_USE_I2O_DELIVER,FUNC_2
IPS_USE_MEMIO,FUNC_3
ips_enable_int_copperhead,VAR_0
ips_enable_int_copperhead_memio,VAR_1
ips_enable_int_morpheus,VAR_2
ips_erase_bios,VAR_3
ips_erase_bios_memio,VAR_4
ips_init_copperhead,VAR_5
ips_init_copperhead_memio,VAR_6
ips_init_morpheus,VAR_7
ips_intr_copperhead,VAR_8
ips_intr_morpheus,VAR_9
ips_isinit_copperhead,VAR_10
ips_isinit_copperhead_memio,VAR_11
ips_isinit_morpheus,VAR_12
ips_isintr_copperhead,VAR_13
ips_isintr_copperhead_memio,VAR_14
ips_isintr_morpheus,VAR_15
ips_issue_copperhead,VAR_16
ips_issue_copperhead_memio,VAR_17
ips_issue_i2o,VAR_18
ips_issue_i2o_memio,VAR_19
ips_program_bios,VAR_20
ips_program_bios_memio,VAR_21
ips_reset_copperhead,VAR_22
ips_reset_copperhead_memio,VAR_23
ips_reset_morpheus,VAR_24
ips_statinit,VAR_25
ips_statinit_memio,VAR_26
ips_statupd_copperhead,VAR_27
ips_statupd_copperhead_memio,VAR_28
ips_statupd_morpheus,VAR_29
ips_verify_bios,VAR_30
ips_verify_bios_memio,VAR_31
ips_setup_funclist,FUNC_4
ha,VAR_32
