DPTI_I2O_MAJOR,VAR_0
DPT_DRIVER,VAR_1
MAX_ID,VAR_2
MKDEV,FUNC_0
REPLY_FRAME_SIZE,VAR_3
adpt_configuration_lock,VAR_4
adpt_sysfs_class,VAR_5
class_destroy,FUNC_1
device_destroy,FUNC_2
dma_free_coherent,FUNC_3
free_irq,FUNC_4
hba_chain,VAR_6
hba_count,VAR_7
iounmap,FUNC_5
kfree,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
pci_dev_put,FUNC_9
pci_release_regions,FUNC_10
unregister_chrdev,FUNC_11
adpt_i2o_delete_hba,FUNC_12
pHba,VAR_8
p1,VAR_9
p2,VAR_10
d,VAR_11
next,VAR_12
i,VAR_13
j,VAR_14
pDev,VAR_15
pNext,VAR_16
