ABORT_DEV_,VAR_0
DBG_0,VAR_1
DC395x_ENABLE_MSGOUT,VAR_2
DC395x_read8,FUNC_0
DC395x_write16,FUNC_1
DC395x_write8,FUNC_2
DO_CLRATN,VAR_3
DO_DATALATCH,VAR_4
EXTENDED_SDTR,VAR_5
EXTENDED_WDTR,VAR_6
IDENTIFY_BASE,VAR_7
PH_BUS_FREE,VAR_8
SCMD_MSGACCEPT,VAR_9
SRB_DISCONNECT,VAR_10
SRB_DO_SYNC_NEGO,VAR_11
SRB_DO_WIDE_NEGO,VAR_12
SRB_MSGIN,VAR_13
SRB_MSGOUT,VAR_14
TRM_S1040_SCSI_COMMAND,VAR_15
TRM_S1040_SCSI_CONTROL,VAR_16
TRM_S1040_SCSI_FIFO,VAR_17
dprintkdbg,FUNC_3
enable_msgout_abort,FUNC_4
msgin_completed,FUNC_5
msgin_qtag,FUNC_6
msgin_reject,FUNC_7
msgin_set_async,FUNC_8
msgin_set_nowide,FUNC_9
msgin_set_sync,FUNC_10
msgin_set_wide,FUNC_11
msgin_phase0,FUNC_12
acb,VAR_18
srb,VAR_19
pscsi_status,VAR_20
dcb,VAR_21
