ADV_MAX_SG_LIST,VAR_0
ADV_SUCCESS,VAR_1
ASC_BUSY,VAR_2
ASC_DBG,FUNC_0
ASC_DBG_PRT_ADV_SCSI_REQ_Q,FUNC_1
ASC_DBG_PRT_CDB,FUNC_2
ASC_ERROR,VAR_3
ASC_NOERROR,VAR_4
ASC_STATS,FUNC_3
ASC_STATS_ADD,FUNC_4
DID_ERROR,VAR_5
DMA_FROM_DEVICE,VAR_6
HOST_BYTE,FUNC_5
KERN_ERR,VAR_7
SCSI_SENSE_BUFFERSIZE,VAR_8
adv_build_noreq,VAR_9
adv_get_sglist,FUNC_6
cpu_to_le32,FUNC_7
dma_map_single,FUNC_8
dma_mapping_error,FUNC_9
memcpy,FUNC_10
scmd_printk,FUNC_11
scsi_bufflen,FUNC_12
scsi_dma_map,FUNC_13
scsi_dma_unmap,FUNC_14
xfer_cnt,VAR_10
xfer_elem,VAR_11
adv_build_req,FUNC_15
boardp,VAR_12
scp,VAR_13
adv_reqpp,VAR_14
srb_tag,VAR_15
reqp,VAR_16
scsiqp,VAR_17
ret,VAR_18
use_sg,VAR_19
sense_addr,VAR_20
cdb16_len,VAR_21
