ASCV_CURCDB_B,VAR_0
ASCV_HALTCODE_W,VAR_1
ASCV_MAX_DVC_QNG_BEG,VAR_2
ASCV_MSGIN_BEG,VAR_3
ASCV_MSGOUT_BEG,VAR_4
ASCV_SCSIBUSY_B,VAR_5
ASC_HALT_CHK_CONDITION,VAR_6
ASC_HALT_DISABLE_ASYN_USE_SYN_FIX,VAR_7
ASC_HALT_ENABLE_ASYN_USE_SYN_FIX,VAR_8
ASC_HALT_EXTMSG_IN,VAR_9
ASC_HALT_SDTR_REJECTED,VAR_10
ASC_HALT_SS_QUEUE_FULL,VAR_11
ASC_MIN_TAGGED_CMD,VAR_12
ASC_QADR_BEG,VAR_13
ASC_QNO_TO_QADDR,FUNC_0
ASC_SCSIQ_B_CNTL,VAR_14
ASC_SCSIQ_B_STATUS,VAR_15
ASC_SCSIQ_B_TAG_CODE,VAR_16
ASC_SCSIQ_B_TARGET_IX,VAR_17
ASC_SCSIQ_SCSI_STATUS,VAR_18
ASC_SYN_MAX_OFFSET,VAR_19
ASC_TAG_FLAG_DISABLE_ASYN_USE_SYN_FIX,VAR_20
ASC_TAG_FLAG_DISABLE_DISCONNECT,VAR_21
ASC_TID_TO_TARGET_ID,FUNC_1
ASC_TIX_TO_TID,FUNC_2
ASYN_SDTR_DATA_FIX_PCI_REV_AB,VAR_22
AscCalSDTRData,FUNC_3
AscGetMCodeInitSDTRAtID,FUNC_4
AscMemWordCopyPtrFromLram,FUNC_5
AscMemWordCopyPtrToLram,FUNC_6
AscMsgOutSDTR,FUNC_7
AscReadLramByte,FUNC_8
AscReadLramWord,FUNC_9
AscSetChipSDTR,FUNC_10
AscWriteLramByte,FUNC_11
AscWriteLramWord,FUNC_12
BUG_ON,FUNC_13
EXTENDED_MESSAGE,VAR_23
EXTENDED_SDTR,VAR_24
EXTENDED_WDTR,VAR_25
MESSAGE_REJECT,VAR_26
MS_SDTR_LEN,VAR_27
MS_WDTR_LEN,VAR_28
QC_MSG_OUT,VAR_29
QC_REQ_SENSE,VAR_30
QS_BUSY,VAR_31
QS_READY,VAR_32
SAM_STAT_TASK_SET_FULL,VAR_33
AscIsrChipHalted,FUNC_14
asc_dvc,VAR_34
ext_msg,VAR_35
out_msg,VAR_36
halt_q_addr,VAR_37
sdtr_accept,VAR_38
int_halt_code,VAR_39
scsi_busy,VAR_40
target_id,VAR_41
iop_base,VAR_42
tag_code,VAR_43
q_status,VAR_44
halt_qp,VAR_45
sdtr_data,VAR_46
target_ix,VAR_47
q_cntl,VAR_48
tid_no,VAR_49
cur_dvc_qng,VAR_50
asyn_sdtr,VAR_51
scsi_status,VAR_52
boardp,VAR_53
