BLK_STS_DEV_RESOURCE,VAR_0
DID_ERROR,VAR_1
DID_NO_CONNECT,VAR_2
RQF_DONTPREP,VAR_3
SCMD_LAST,VAR_4
SCMD_PRESERVED_FLAGS,VAR_5
SCMD_STATE_COMPLETE,VAR_6
SCMD_TAGGED,VAR_7
SDEV_RUNNING,VAR_8
atomic_dec,FUNC_0
atomic_read,FUNC_1
blk_mq_rq_to_pdu,FUNC_2
blk_mq_start_request,FUNC_3
clear_bit,FUNC_4
scsi_dec_host_busy,FUNC_5
scsi_device_blocked,FUNC_6
scsi_device_online,FUNC_7
scsi_dispatch_cmd,FUNC_8
scsi_host_queue_ready,FUNC_9
scsi_init_cmd_errh,FUNC_10
scsi_mq_done,VAR_9
scsi_mq_prep_fn,FUNC_11
scsi_mq_put_budget,FUNC_12
scsi_mq_uninit_cmd,FUNC_13
scsi_prep_state_check,FUNC_14
scsi_req,FUNC_15
scsi_set_blocked,FUNC_16
scsi_target,FUNC_17
scsi_target_queue_ready,FUNC_18
unlikely,FUNC_19
scsi_queue_rq,FUNC_20
hctx,VAR_10
bd,VAR_11
req,VAR_12
q,VAR_13
sdev,VAR_14
shost,VAR_15
cmd,VAR_16
ret,VAR_17
reason,VAR_18
