CS_ABORTED,VAR_0
CS_RESET_OCCURRED,VAR_1
DID_ERROR,VAR_2
ENTRY_STATUS,VAR_3
HCCTRL,VAR_4
HCCTRL_CRIRQ,VAR_5
MBOX0,VAR_6
MBOX5,VAR_7
NEXT_RES_PTR,FUNC_0
SBUS_SEMAPHORE,VAR_8
SBUS_SEMAPHORE_LCK,VAR_9
SBUS_STAT,VAR_10
SBUS_STAT_RINT,VAR_11
SCSI_SENSE_BUFFERSIZE,VAR_12
SF_GOT_SENSE,VAR_13
STF_BUS_RESET,VAR_14
dma_unmap_sg,FUNC_1
memcpy,FUNC_2
qlogicpti_return_status,FUNC_3
sbus_readw,FUNC_4
sbus_writew,FUNC_5
scsi_bufflen,FUNC_6
scsi_sg_count,FUNC_7
scsi_sglist,FUNC_8
qlogicpti_intr_handler,FUNC_9
qpti,VAR_15
Cmnd,VAR_16
done_queue,VAR_17
sts,VAR_18
in_ptr,VAR_19
out_ptr,VAR_20
cmd_slot,VAR_21
