FF_SA,VAR_0
F_INV_OP,VAR_1
GFP_ATOMIC,VAR_2
ILLEGAL_REQUEST,VAR_3
INSUFF_RES_ASC,VAR_4
INSUFF_RES_ASCQ,VAR_5
SDEB_IN_CDB,VAR_6
check_condition_result,VAR_7
fill_from_dev_buffer,FUNC_0
get_unaligned_be16,FUNC_1
get_unaligned_be32,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
mk_sense_buffer,FUNC_5
mk_sense_invalid_fld,FUNC_6
opcode_ind_arr,VAR_8
opcode_info_arr,VAR_9
put_unaligned_be16,FUNC_7
put_unaligned_be32,FUNC_8
resp_rsup_opcodes,FUNC_9
scp,VAR_10
devip,VAR_11
rctd,VAR_12
reporting_opts,VAR_13
req_opcode,VAR_14
sdeb_i,VAR_15
supp,VAR_16
req_sa,VAR_17
u,VAR_18
alloc_len,VAR_19
a_len,VAR_20
k,VAR_21
offset,VAR_22
len,VAR_23
errsts,VAR_24
count,VAR_25
bump,VAR_26
na,VAR_27
oip,VAR_28
r_oip,VAR_29
arr,VAR_30
cmd,VAR_31
