CACHESERVICE,VAR_0
GDT_64BIT,VAR_1
GDT_IOCTL,VAR_2
GDT_REALTIME,VAR_3
INIT_RETRIES,VAR_4
INIT_TIMEOUT,VAR_5
INTERNAL_CMND,VAR_6
LOCALBOARD,VAR_7
SCREENSERVICE,VAR_8
SCSIRAWSERVICE,VAR_9
S_BSY,VAR_10
S_OK,VAR_11
TRACE,FUNC_0
TRACE2,FUNC_1
gdth_copy_command,FUNC_2
gdth_delay,FUNC_3
gdth_get_cmd_index,FUNC_4
gdth_release_event,FUNC_5
gdth_set_sema0,FUNC_6
gdth_wait,FUNC_7
memset,FUNC_8
printk,FUNC_9
gdth_internal_cmd,FUNC_10
ha,VAR_12
service,VAR_13
opcode,VAR_14
p1,VAR_15
p2,VAR_16
p3,VAR_17
cmd_ptr,VAR_18
retries,VAR_19
index,VAR_20
