DMA_FROM_DEVICE,VAR_0
KERN_INFO,VAR_1
MYRS_CMD_OP_IOCTL,VAR_2
MYRS_DCMD_TAG,VAR_3
MYRS_IOCTL_GET_LDEV_INFO_VALID,VAR_4
MYRS_STATUS_FAILED,VAR_5
MYRS_STATUS_SUCCESS,VAR_6
dev_dbg,FUNC_0
dma_map_single,FUNC_1
dma_mapping_error,FUNC_2
dma_unmap_single,FUNC_3
memcpy,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
myrs_devstate_name,FUNC_7
myrs_exec_cmd,FUNC_8
myrs_report_progress,FUNC_9
myrs_reset_cmd,FUNC_10
shost_printk,FUNC_11
myrs_get_ldev_info,FUNC_12
cs,VAR_7
ldev_num,VAR_8
ldev_info,VAR_9
cmd_blk,VAR_10
mbox,VAR_11
ldev_info_addr,VAR_12
ldev_info_orig,VAR_13
sgl,VAR_14
status,VAR_15
ldev_num,VAR_16
new,VAR_17
old,VAR_18
ldev_size,VAR_19
name,VAR_20
