ESP100,VAR_0
ESP_BUSID,VAR_1
ESP_BUSID_CTR32BIT,VAR_2
ESP_BUSID_RESELID,VAR_3
ESP_CMD_FLAG_AUTOSENSE,VAR_4
ESP_CMD_SA3,VAR_5
ESP_CMD_SELA,VAR_6
ESP_CMD_SELAS,VAR_7
ESP_DEBUG_SCSICMD,VAR_8
ESP_FLAG_RESETTING,VAR_9
ESP_SELECT_BASIC,VAR_10
ESP_SELECT_MSGOUT,VAR_11
ESP_TGT_BROKEN,VAR_12
ESP_TGT_CHECK_NEGO,VAR_13
ESP_TGT_DISCONNECT,VAR_14
ESP_TGT_NEGO_SYNC,VAR_15
ESP_TGT_NEGO_WIDE,VAR_16
FASHME,VAR_17
IDENTIFY,FUNC_0
esp_autosense,FUNC_1
esp_debug,VAR_18
esp_map_dma,FUNC_2
esp_need_to_nego_sync,FUNC_3
esp_need_to_nego_wide,FUNC_4
esp_save_pointers,FUNC_5
esp_send_dma_cmd,FUNC_6
esp_write8,FUNC_7
esp_write_tgt_config3,FUNC_8
esp_write_tgt_sync,FUNC_9
find_and_prep_issuable_command,FUNC_10
list_move,FUNC_11
printk,FUNC_12
spi_offset,FUNC_13
spi_period,FUNC_14
spi_populate_sync_msg,FUNC_15
spi_populate_width_msg,FUNC_16
spi_width,FUNC_17
esp_maybe_execute_command,FUNC_18
esp,VAR_19
tp,VAR_20
dev,VAR_21
cmd,VAR_22
ent,VAR_23
select_and_stop,VAR_24
tgt,VAR_25
lun,VAR_26
i,VAR_27
val,VAR_28
start_cmd,VAR_29
p,VAR_30
