BLK_DEF_MAX_SECTORS,VAR_0
GFP_KERNEL,VAR_1
KERN_INFO,VAR_2
KERN_WARNING,VAR_3
QUEUE_FLAG_ADD_RANDOM,VAR_4
QUEUE_FLAG_NONROT,VAR_5
SCSI_LOG_HLQUEUE,FUNC_0
SD_BUF_SIZE,VAR_6
SD_DEF_XFER_BLOCKS,VAR_7
SD_MAX_XFER_BLOCKS,VAR_8
blk_queue_flag_clear,FUNC_1
blk_queue_flag_set,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
logical_to_bytes,FUNC_5
logical_to_sectors,FUNC_6
min,FUNC_7
min_not_zero,FUNC_8
queue_max_hw_sectors,FUNC_9
scsi_device_online,FUNC_10
scsi_device_supports_vpd,FUNC_11
scsi_disk,FUNC_12
sd_config_write_same,FUNC_13
sd_print_capacity,FUNC_14
sd_printk,FUNC_15
sd_read_app_tag_own,FUNC_16
sd_read_block_characteristics,FUNC_17
sd_read_block_limits,FUNC_18
sd_read_block_provisioning,FUNC_19
sd_read_cache_type,FUNC_20
sd_read_capacity,FUNC_21
sd_read_security,FUNC_22
sd_read_write_protect_flag,FUNC_23
sd_read_write_same,FUNC_24
sd_set_flush_flag,FUNC_25
sd_spinup_disk,FUNC_26
sd_validate_opt_xfer_size,FUNC_27
sd_zbc_read_zones,FUNC_28
set_capacity,FUNC_29
sd_revalidate_disk,FUNC_30
disk,VAR_9
sdkp,VAR_10
sdp,VAR_11
q,VAR_12
old_capacity,VAR_13
buffer,VAR_14
dev_max,VAR_15
rw_max,VAR_16
