DID_RESET,VAR_0
TW_DISABLE_INTERRUPTS,FUNC_0
TW_ENABLE_AND_CLEAR_INTERRUPTS,FUNC_1
TW_IN_RESET,VAR_1
TW_IOCTL_CHRDEV_FREE,VAR_2
TW_MASK_COMMAND_INTERRUPT,FUNC_2
TW_Q_LENGTH,VAR_3
TW_Q_START,VAR_4
TW_S_COMPLETED,VAR_5
TW_S_FINISHED,VAR_6
TW_S_INITIAL,VAR_7
clear_bit,FUNC_3
scsi_dma_unmap,FUNC_4
set_bit,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
stub1,FUNC_8
twa_command_mapped,FUNC_9
twa_reset_sequence,FUNC_10
twa_reset_device_extension,FUNC_11
tw_dev,VAR_8
i,VAR_9
retval,VAR_10
flags,VAR_11
cmd,VAR_12
