ASC_IS_PCI,VAR_0
ASC_IS_WIDE_BOARD,VAR_1
DRV_NAME,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
PCI_DEVICE_ID_38C0800_REV1,VAR_5
PCI_DEVICE_ID_38C1600_REV1,VAR_6
PCI_DEVICE_ID_ASP_ABP940UW,VAR_7
advansys_board_found,FUNC_0
advansys_set_latency,FUNC_1
advansys_template,VAR_8
pci_disable_device,FUNC_2
pci_enable_device,FUNC_3
pci_release_regions,FUNC_4
pci_request_regions,FUNC_5
pci_resource_len,FUNC_6
pci_resource_start,FUNC_7
pci_set_drvdata,FUNC_8
pci_set_master,FUNC_9
scsi_host_alloc,FUNC_10
scsi_host_put,FUNC_11
shost_priv,FUNC_12
advansys_pci_probe,FUNC_13
pdev,VAR_9
ent,VAR_10
err,VAR_11
ioport,VAR_12
shost,VAR_13
board,VAR_14
