CURRENT_SC,VAR_0
DECLARE_COMPLETION,FUNC_0
DISCONNECTED_SC,VAR_1
DO_LOCK,FUNC_1
DO_UNLOCK,FUNC_2
FAILED,VAR_2
HOSTDATA,FUNC_3
HZ,VAR_3
ISSUE_SC,VAR_4
KERN_ERR,VAR_5
PORTA,VAR_6
SETPORT,FUNC_4
SUCCESS,VAR_7
aha152x_internal_queue,FUNC_5
append_SC,FUNC_6
done,VAR_8
kfree,FUNC_7
remove_SC,FUNC_8
reset_done,VAR_9
resetted,VAR_10
resetting,VAR_11
scmd_printk,FUNC_9
wait_for_completion_timeout,FUNC_10
aha152x_device_reset,FUNC_11
SCpnt,VAR_12
shpnt,VAR_13
ret,VAR_14
issued,VAR_15
disconnected,VAR_16
old_cmd_len,VAR_17
flags,VAR_18
timeleft,VAR_19
