DID_BAD_TARGET,VAR_0
DID_ERROR,VAR_1
ESP236,VAR_2
ESP_CMD_ESEL,VAR_3
ESP_CMD_FLAG_AUTOSENSE,VAR_4
ESP_CMD_NULL,VAR_5
ESP_DIP,VAR_6
ESP_EVENT_CHECK_PHASE,VAR_7
ESP_FFLAGS,VAR_8
ESP_FF_FBYTES,VAR_9
ESP_INTR_BSERV,VAR_10
ESP_INTR_DC,VAR_11
ESP_INTR_FDONE,VAR_12
ESP_INTR_RSEL,VAR_13
ESP_SELECT_NONE,VAR_14
ESP_SSTEP,VAR_15
ESP_STAT_PMASK,VAR_16
ESP_STEP_VBITS,VAR_17
ESP_TGT_CHECK_NEGO,VAR_18
ESP_TGT_NEGO_SYNC,VAR_19
ESP_TGT_NEGO_WIDE,VAR_20
KERN_INFO,VAR_21
esp_cmd_is_done,FUNC_0
esp_event,FUNC_1
esp_flush_fifo,FUNC_2
esp_free_lun_tag,FUNC_3
esp_read8,FUNC_4
esp_schedule_reset,FUNC_5
esp_unmap_dma,FUNC_6
esp_unmap_sense,FUNC_7
list_move,FUNC_8
scsi_esp_cmd,FUNC_9
shost_printk,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
esp_finish_select,FUNC_13
esp,VAR_22
ent,VAR_23
cmd,VAR_24
tp,VAR_25
dev,VAR_26
fcnt,VAR_27
