CNTR_INTEN,VAR_0
CNTR_PDMD,VAR_1
CTRL_DMA,VAR_2
DAWR_A2091,VAR_3
EBUSY,VAR_4
ENOMEM,VAR_5
IRQF_SHARED,VAR_6
IRQ_AMIGA_PORTS,VAR_7
WD33C93_FS_8_10,VAR_8
ZTWO_VADDR,FUNC_0
a2091_intr,VAR_9
a2091_scsi_template,VAR_10
dma_setup,VAR_11
dma_stop,VAR_12
free_irq,FUNC_1
release_mem_region,FUNC_2
request_irq,FUNC_3
request_mem_region,FUNC_4
scsi_add_host,FUNC_5
scsi_host_alloc,FUNC_6
scsi_host_put,FUNC_7
scsi_scan_host,FUNC_8
shost_priv,FUNC_9
wd33c93_init,FUNC_10
zorro_set_drvdata,FUNC_11
a2091_probe,FUNC_12
z,VAR_13
ent,VAR_14
instance,VAR_15
error,VAR_16
regs,VAR_17
wdregs,VAR_18
hdata,VAR_19
