BTSTAT_INVPARAM,VAR_0
BTSTAT_SUCCESS,VAR_1
BUG_ON,FUNC_0
GFP_KERNEL,VAR_2
PAGE_MASK,VAR_3
PAGE_SIZE,VAR_4
PVSCSI_CMD_CONFIG,VAR_5
PVSCSI_CONFIG_CONTROLLER_ADDRESS,VAR_6
PVSCSI_CONFIG_PAGE_CONTROLLER,VAR_7
SDSTAT_CHECK,VAR_8
SDSTAT_GOOD,VAR_9
dev_warn,FUNC_1
dma_alloc_coherent,FUNC_2
dma_free_coherent,FUNC_3
memset,FUNC_4
pvscsi_dev,FUNC_5
pvscsi_write_cmd_desc,FUNC_6
pvscsi_get_max_targets,FUNC_7
adapter,VAR_10
cmd,VAR_11
header,VAR_12
dev,VAR_13
configPagePA,VAR_14
config_page,VAR_15
numPhys,VAR_16
config,VAR_17
