CH1,VAR_0
CURRENT_SC,VAR_1
DMACNTRL0,VAR_2
DO_LOCK,FUNC_0
DO_UNLOCK,FUNC_1
GETPORT,FUNC_2
HOSTDATA,FUNC_3
INTEN,VAR_3
KERN_ERR,VAR_4
PHASECHG,VAR_5
PREVSTATE,VAR_6
P_MASK,VAR_7
REQINIT,VAR_8
SCSISIG,VAR_9
SETBITS,FUNC_4
SETPORT,FUNC_5
SPIOEN,VAR_10
SSTAT0,VAR_11
SSTAT1,VAR_12
STATE,VAR_13
SXFRCTL0,VAR_14
aha152x_error,FUNC_6
jiffies,VAR_15
scmd_printk,FUNC_7
setup_expected_interrupts,FUNC_8
spiordy,VAR_16
states,VAR_17
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
update_state,FUNC_12
is_complete,FUNC_13
shpnt,VAR_18
dataphase,VAR_19
flags,VAR_20
pending,VAR_21
start,VAR_22
