CMD_DATA_UNDERRUN,VAR_0
DMA_FROM_DEVICE,VAR_1
EAGAIN,VAR_2
EINVAL,VAR_3
EIO,VAR_4
EOPNOTSUPP,VAR_5
HPSA_REPORT_LOG,VAR_6
HPSA_REPORT_PHYS,VAR_7
IO_OK,VAR_8
NO_TIMEOUT,VAR_9
TYPE_CMD,VAR_10
cmd_alloc,FUNC_0
cmd_free,FUNC_1
dev_err,FUNC_2
fill_cmd,FUNC_3
hpsa_scsi_do_simple_cmd_with_retry,FUNC_4
hpsa_scsi_interpret_error,FUNC_5
memset,FUNC_6
hpsa_scsi_do_report_luns,FUNC_7
h,VAR_11
logical,VAR_12
buf,VAR_13
bufsize,VAR_14
extended_response,VAR_15
rc,VAR_16
c,VAR_17
scsi3addr,VAR_18
ei,VAR_19
rld,VAR_20
