EBUSY,VAR_0
ENODEV,VAR_1
IORESOURCE_IO,VAR_2
IORESOURCE_MEM,VAR_3
MAXHA,VAR_4
PCI_DEVICE_ID_VORTEX_GDT6000B,VAR_5
PCI_DEVICE_ID_VORTEX_GDT6x17RP,VAR_6
PCI_SLOT,FUNC_0
PCI_VENDOR_ID_VORTEX,VAR_7
TRACE,FUNC_1
TRACE2,FUNC_2
gdth_ctr_count,VAR_8
gdth_pci_probe_one,FUNC_3
gdth_search_vortex,FUNC_4
memset,FUNC_5
pci_enable_device,FUNC_6
pci_resource_flags,FUNC_7
pci_resource_start,FUNC_8
gdth_pci_init_one,FUNC_9
pdev,VAR_9
ent,VAR_10
vendor,VAR_11
device,VAR_12
base0,VAR_13
base1,VAR_14
base2,VAR_15
rc,VAR_16
gdth_pcistr,VAR_17
ha,VAR_18
