DELAY_AFTER_RESET,VAR_0
DID_NO_CONNECT,VAR_1
DID_OK,VAR_2
INHIBIT_UL_CHECK,VAR_3
IOA_STATE_DEAD,VAR_4
NO_LINK_DESCS,VAR_5
PMCRAID_FW_VERSION_1,VAR_6
PMCRAID_PHYS_BUS_ID,VAR_7
PMCRAID_VSET_BUS_ID,VAR_8
REQ_TYPE_SCSI,VAR_9
RES_IS_GSCSI,FUNC_0
RES_IS_VSET,FUNC_1
RES_LUN,FUNC_2
RES_TARGET,FUNC_3
SCMD_TAGGED,VAR_10
SCSI_MLQUEUE_HOST_BUSY,VAR_11
SYNCHRONIZE_CACHE,VAR_12
SYNC_COMPLETE,VAR_13
TASK_TAG_SIMPLE,VAR_14
_pmcraid_fire_command,FUNC_4
atomic_add_return,FUNC_5
be16_to_cpu,FUNC_6
le16_to_cpu,FUNC_7
le32_to_cpu,FUNC_8
likely,FUNC_9
memcpy,FUNC_10
pmcraid_build_ioadl,FUNC_11
pmcraid_err,FUNC_12
pmcraid_get_free_cmd,FUNC_13
pmcraid_info,FUNC_14
pmcraid_io_done,VAR_15
pmcraid_return_cmd,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
pmcraid_queuecommand_lck,FUNC_18
scsi_cmd,VAR_16
done,VAR_17
pinstance,VAR_18
res,VAR_19
ioarcb,VAR_20
cmd,VAR_21
fw_version,VAR_22
rc,VAR_23
