AC_ERR_INVALID,VAR_0
AC_ERR_SYSTEM,VAR_1
IPR_ATA_FLAG_PACKET_CMD,VAR_2
IPR_ATA_FLAG_STATUS_ON_GOOD_COMPLETION,VAR_3
IPR_ATA_FLAG_XFER_TYPE_DMA,VAR_4
IPR_FLAGS_HI_NO_LINK_DESC,VAR_5
IPR_FLAGS_HI_NO_ULEN_CHK,VAR_6
IPR_GET_RES_PHYS_LOC,FUNC_0
IPR_MAX_CDB_LEN,VAR_7
IPR_RQTYPE_ATA_PASSTHRU,VAR_8
IPR_TRACE_START,VAR_9
WARN_ON,FUNC_1
cpu_to_be16,FUNC_2
ipr_build_ata_ioadl,FUNC_3
ipr_build_ata_ioadl64,FUNC_4
ipr_copy_sata_tf,FUNC_5
ipr_init_ipr_cmnd,FUNC_6
ipr_lock_and_done,VAR_10
ipr_qc_defer,FUNC_7
ipr_sata_done,VAR_11
ipr_send_command,FUNC_8
ipr_trc_hook,FUNC_9
list_add_tail,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
unlikely,FUNC_15
ipr_qc_issue,FUNC_16
qc,VAR_12
ap,VAR_13
sata_port,VAR_14
res,VAR_15
ioa_cfg,VAR_16
ipr_cmd,VAR_17
ioarcb,VAR_18
regs,VAR_19
