SDEBUG_CANQUEUE,VAR_0
SDEB_DEFER_NONE,VAR_1
atomic_dec,FUNC_0
atomic_inc,FUNC_1
atomic_read,FUNC_2
atomic_set,FUNC_3
find_last_bit,FUNC_4
likely,FUNC_5
pr_err,FUNC_6
pr_info,FUNC_7
raw_smp_processor_id,FUNC_8
retired_max_queue,VAR_2
sdebug_completions,VAR_3
sdebug_max_queue,VAR_4
sdebug_miss_cpus,VAR_5
sdebug_q_arr,VAR_6
sdebug_statistics,VAR_7
sdebug_verbose,VAR_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
stub1,FUNC_11
test_and_clear_bit,FUNC_12
unlikely,FUNC_13
sdebug_q_cmd_complete,FUNC_14
sd_dp,VAR_9
aborted,VAR_10
qc_idx,VAR_11
retiring,VAR_12
iflags,VAR_13
sqp,VAR_14
sqcp,VAR_15
scp,VAR_16
devip,VAR_17
k,VAR_18
retval,VAR_19
