ASC_CHIP_VER_ISA_BIT,VAR_0
ASC_DBG,FUNC_0
ASC_IOADR_GAP,VAR_1
ASC_IS_ISA,VAR_2
AscFindSignature,FUNC_1
AscGetChipVersion,FUNC_2
DRV_NAME,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
_asc_def_iop_base,VAR_6
advansys_board_found,FUNC_3
advansys_isa_irq_no,FUNC_4
advansys_template,VAR_7
dev_set_drvdata,FUNC_5
release_region,FUNC_6
request_region,FUNC_7
scsi_host_alloc,FUNC_8
scsi_host_put,FUNC_9
shost_priv,FUNC_10
advansys_isa_probe,FUNC_11
dev,VAR_8
id,VAR_9
err,VAR_10
iop_base,VAR_11
shost,VAR_12
board,VAR_13
