DRBL_HANDSHAKE,VAR_0
FW_STATE_HANDSHAKING,VAR_1
FW_STATE_STARTED,VAR_2
FW_STATE_STARTING,VAR_3
HANDSHAKE_SIGNATURE,VAR_4
HS_GET_STATE,FUNC_0
HS_GET_STATUS,FUNC_1
HS_PAGE_FIRM_CAP,VAR_5
HS_PAGE_TOTAL,VAR_6
HS_SET_STATE,FUNC_2
HS_SET_STATUS,FUNC_3
HS_STATUS_OK,VAR_7
HS_S_ABORT,VAR_8
PCI_DEVICE_ID_MARVELL_MV9143,VAR_9
dev_dbg,FUNC_4
dev_err,FUNC_5
ioread32,FUNC_6
iowrite32,FUNC_7
lower_32_bits,FUNC_8
mvumi_hs_build_page,FUNC_9
mvumi_hs_process_page,FUNC_10
mvumi_init_data,FUNC_11
upper_32_bits,FUNC_12
mvumi_handshake,FUNC_13
mhba,VAR_10
hs_state,VAR_11
tmp,VAR_12
hs_fun,VAR_13
hs_header,VAR_14
regs,VAR_15
