DMA_FROM_DEVICE,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
READ_CAPACITY,VAR_3
READ_CAPACITY_RETRIES_ON_RESET,VAR_4
SD_MAX_RETRIES,VAR_5
SD_TIMEOUT,VAR_6
UNIT_ATTENTION,VAR_7
get_unaligned_be32,FUNC_0
media_not_present,FUNC_1
memset,FUNC_2
read_capacity_error,FUNC_3
scsi_execute_req,FUNC_4
scsi_sense_valid,FUNC_5
sd_print_result,FUNC_6
read_capacity_10,FUNC_7
sdkp,VAR_8
sdp,VAR_9
buffer,VAR_10
cmd,VAR_11
sshdr,VAR_12
sense_valid,VAR_13
the_result,VAR_14
retries,VAR_15
reset_retries,VAR_16
lba,VAR_17
sector_size,VAR_18
