BLK_MAX_CDB,VAR_0
COMMAND_SIZE,FUNC_0
DMA_TO_DEVICE,VAR_1
DRIVER_ERROR,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
READ_6,VAR_4
REQ_OP_SCSI_IN,VAR_5
REQ_OP_SCSI_OUT,VAR_6
RQF_QUIET,VAR_7
WRITE_6,VAR_8
atomic64_inc,FUNC_2
atomic_set,FUNC_3
blk_execute_rq_nowait,FUNC_4
blk_get_request,FUNC_5
blk_put_request,FUNC_6
blk_rq_map_user,FUNC_7
ktime_get,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
scsi_req,FUNC_11
st_scsi_execute_end,VAR_9
st_scsi_execute,FUNC_12
SRpnt,VAR_10
cmd,VAR_11
data_direction,VAR_12
buffer,VAR_13
bufflen,VAR_14
timeout,VAR_15
retries,VAR_16
req,VAR_17
rq,VAR_18
mdata,VAR_19
err,VAR_20
STp,VAR_21
